image,class,volume_mm3,mass_g,calories
apple002S(2).jpg,apple,256502.79590330465,200.07218080457764,104.03753401838037
apple002S(3).jpg,apple,188355.9414323501,146.91763431723308,76.3971698449612
apple002S(7).jpg,apple,155589.9405200749,121.36015360565843,63.107279874942385
apple002T(2).jpg,apple,261750.50895043847,204.165396981342,106.16600643029786
apple003S(3).jpg,apple,211052.86420713886,164.62123408156833,85.60304172241554
apple004S(1).jpg,apple,262644.89108896005,204.86301504938885,106.52876782568221
apple004S(3).jpg,apple,334253.3200087936,260.717589606859,135.5731465955667
apple004S(4).jpg,apple,318479.7257700837,248.41418610066532,129.17537677234597
apple005S(6).jpg,apple,252411.07335533688,196.88063721716276,102.37793135292463
apple005T(6).jpg,apple,252449.81172157192,196.9108531428261,102.39364363426958
apple006S(2).jpg,apple,265006.6140578042,206.7051589650873,107.48668266184539
apple006S(4).jpg,apple,247568.5516218147,193.10347026501546,100.41380453780805
apple006T(2).jpg,apple,263551.9209018924,205.57049830347609,106.89665911780757
apple007S(1).jpg,apple,310231.43254508637,241.98051738516736,125.82986904028704
apple007S(2).jpg,apple,338269.5793229652,263.85027187191287,137.20214137339468
apple007T(1).jpg,apple,308310.07111689105,240.481855471175,125.05056484501101
apple008S(2).jpg,apple,272922.4769850203,212.87953204831584,110.69735666512425
apple008S(3).jpg,apple,218204.4527557665,170.1994731494979,88.5037260377389
apple008S(4).jpg,apple,287477.25855115696,224.23226166990244,116.60077606834928
apple008T(3).jpg,apple,218611.67671805053,170.5171078400794,88.66889607684129
apple008T(4).jpg,apple,303563.87286622083,236.77982083565226,123.12550683453918
apple009S(2).jpg,apple,313131.7135510849,244.24273656984627,127.00622301632006
apple009S(3).jpg,apple,284006.4296678502,221.5250151409232,115.19300787328007
apple009S(4).jpg,apple,267292.04649902286,208.48779626923786,108.4136540600037
apple009T(3).jpg,apple,283925.3943379117,221.4618075835711,115.16013994345698
apple010S(1).jpg,apple,258620.50327720863,201.72399255622273,104.89647612923582
apple010S(2).jpg,apple,252684.63529174752,197.09401552756307,102.4888880743328
apple010T(1).jpg,apple,258515.72534444724,201.64226576866884,104.8539781997078
apple010T(2).jpg,apple,252467.3393379435,196.92452468359593,102.40075283546989
apple011S(2).jpg,apple,224102.86891335194,174.80023775241452,90.89612363125555
apple011S(5).jpg,apple,273527.1615626577,213.351186018873,110.94261672981396
apple011T(2).jpg,apple,224185.8437544634,174.86495812848148,90.92977822681037
apple011T(5).jpg,apple,273543.64572429477,213.36404366494995,110.94930270577397
apple012S(1).jpg,apple,270314.1790912705,210.84505969119098,109.63943103941932
apple012T(1).jpg,apple,265403.7524731238,207.01492692903656,107.64776200309902
apple013S(1).jpg,apple,239686.08924756738,186.95514961310255,97.21667779881332
apple013S(2).jpg,apple,293908.1893440692,229.248387688374,119.20916159795449
apple013S(3).jpg,apple,211059.55721344458,164.62645462648678,85.60575640577312
apple013S(5).jpg,apple,265918.54336658376,207.41646382593535,107.85656118948638
apple013S(8).jpg,apple,237174.78830087508,184.9963348746826,96.19809413483495
apple013T(1).jpg,apple,239125.33540260236,186.51776161402984,96.98923603929552
apple013T(5).jpg,apple,262910.36104205524,205.07008161280308,106.63644243865761
apple013T(8).jpg,apple,236761.07623979557,184.67363946704054,96.03029252286109
apple014S(2).jpg,apple,215001.84421308147,167.70143848620353,87.20474801282583
apple014S(3).jpg,apple,178952.5754371964,139.5830088410132,72.58316459732687
apple014S(6).jpg,apple,218405.02270070303,170.35591770654838,88.58507720740516
apple014S(7).jpg,apple,263996.39975311316,205.91719180742828,107.07693973986271
apple014S(8).jpg,apple,211038.3150729107,164.60988575687034,85.59714059357258
apple014T(8).jpg,apple,211085.45614509698,164.64665579317565,85.61626101245135
banana001S(1).jpg,banana,133669.36617078664,121.63912321541585,108.25881966172011
banana001S(3).jpg,banana,135311.97475601223,123.13389702797113,109.58916835489431
banana001T(1).jpg,banana,129086.12997774938,117.46837827975195,104.54685666897923
banana001T(3).jpg,banana,150660.53024819764,137.10108252585985,122.01996344801528
banana002S(1).jpg,banana,91096.98756945647,82.89825868820539,73.7794502325028
banana002S(2).jpg,banana,82916.66186776994,75.45416229967066,67.15420444670688
banana002S(3).jpg,banana,65014.50016678956,59.1631951517785,52.655243685082866
banana002T(3).jpg,banana,78332.57709818752,71.28264515935065,63.44155419182208
banana003S(2).jpg,banana,83207.26612422978,75.7186121730491,67.3895648340137
banana003T(2).jpg,banana,141106.71026040625,128.4071063369697,114.28232463990302
banana004S(1).jpg,banana,75597.66157160843,68.79387203016368,61.22654610684568
banana004S(2).jpg,banana,133399.25828748397,121.39332504161042,108.04005928703327
banana004T(1).jpg,banana,126450.6392851881,115.07008174952117,102.41237275707384
banana004T(2).jpg,banana,239528.68310037072,217.97110162133737,193.99428044299026
banana005S(1).jpg,banana,61328.73131124812,55.80914549323579,49.670139488979856
banana005T(1).jpg,banana,82076.88082830702,74.68996155375939,66.47406578284586
banana006S(1).jpg,banana,31466.975971562064,28.63494813412148,25.48510383936812
banana006T(1).jpg,banana,32289.60732180529,29.383542662842817,26.15135296993011
banana008S(4).jpg,banana,138109.01459212552,125.67920327883421,111.85449091816244
banana009S(1).jpg,banana,111463.73990295765,101.43200331169146,90.2744829474054
banana009S(2).jpg,banana,273208.76807544765,248.61997894865738,221.27178126430508
banana009S(3).jpg,banana,64309.28743036248,58.52145156162985,52.08409188985057
banana009S(6).jpg,banana,164269.06564795194,149.48484973963627,133.0415162682763
banana009S(7).jpg,banana,150811.3345468834,137.2383144376639,122.14209984952086
banana009T(2).jpg,banana,503757.9518855113,458.41973621581525,407.9935652320756
banana009T(3).jpg,banana,112574.64748518716,102.44292921152032,91.17420699825308
banana010S(2).jpg,banana,131845.13589143252,119.97907366120361,106.78137555847121
banana010S(5).jpg,banana,,,
banana010S(8).jpg,banana,160728.9206093063,146.26331775446874,130.1743528014772
